Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 74

    (37) expression -> LPAREN expression . RPAREN
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 75

    (38) expression -> NOT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 38 (expression -> NOT expression .)
    PLUS            reduce using rule 38 (expression -> NOT expression .)
    MINUS           reduce using rule 38 (expression -> NOT expression .)
    TIMES           reduce using rule 38 (expression -> NOT expression .)
    DIVIDE          reduce using rule 38 (expression -> NOT expression .)
    MOD             reduce using rule 38 (expression -> NOT expression .)
    EQ              reduce using rule 38 (expression -> NOT expression .)
    NE              reduce using rule 38 (expression -> NOT expression .)
    LT              reduce using rule 38 (expression -> NOT expression .)
    GT              reduce using rule 38 (expression -> NOT expression .)
    LE              reduce using rule 38 (expression -> NOT expression .)
    GE              reduce using rule 38 (expression -> NOT expression .)
    AND             reduce using rule 38 (expression -> NOT expression .)
    OR              reduce using rule 38 (expression -> NOT expression .)
    RPAREN          reduce using rule 38 (expression -> NOT expression .)
    RBRACE          reduce using rule 38 (expression -> NOT expression .)
    COMMA           reduce using rule 38 (expression -> NOT expression .)
    RBRACKET        reduce using rule 38 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 76

    (22) assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .

    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    IF              reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    INT             reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    PUBLIC          reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    PRIVATE         reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON .)


state 77

    (23) assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .

    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    IF              reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    INT             reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    PUBLIC          reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    PRIVATE         reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    $end            reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 23 (assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON .)


state 78

    (60) print_statement -> IDENTIFIER DOT IDENTIFIER DOT . IDENTIFIER LPAREN expression RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 99


state 79

    (48) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 100


state 80

    (50) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 101


state 81

    (51) for_statement -> FOR LPAREN var_declaration expression . SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 82

    (53) method_declaration -> modifier type IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (57) parameters -> . parameters COMMA type IDENTIFIER
